name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,intersection_id,poi_id,notes
,0,2354337092,,,,,,,-118.3155231,34.10056,,,
,1,4074126191,,,,,,,-118.3159383,34.1013839,,,
,2,122394473,crossing,,,,,,-118.315809,34.1016873,,,
,3,123274817,,,,,,,-118.315813,34.102754,,,
,4,123690582,,,,,,,-118.3158379,34.10527,,,
,5,,,,,,,,-118.3158381,34.1056,,,boundary node created by osm2gmns
,6,282391349,motorway_junction,,,,,,-118.3144213,34.0989774,,,
,7,1963770121,,,,,,,-118.3141891,34.0980728,,,
,8,1902424717,,,,,,,-118.3204546,34.105255,,,
,9,,,,,,,,-118.3204562,34.1056,,,boundary node created by osm2gmns
,10,938551726,,,,,,,-118.3289166,34.0953431,,,
,11,472413793,,,,,,,-118.3287987,34.0957232,,,
,12,122782554,,,,,,,-118.3315847,34.0961491,,,
,13,472413655,,,,,,,-118.3315709,34.0979799,,,
,14,122782581,,,,,,,-118.332207,34.1033838,,,
,15,122782579,,,,,,,-118.3320698,34.1015893,,,
,16,1717816394,,,,,,,-118.3180229,34.1040019,,,
,17,280320946,,,,,,,-118.3192094,34.1040577,,,
,18,122626459,,,,,,,-118.3266411,34.0952768,,,
,19,122740585,,,,,,,-118.3288674,34.095254,,,
